index,Username,Intent,Replicate,Keep,trial,firebase,gestures,gesture_num
0,Eamon,A,1,keep,0,EamonA1,d,4
1,Eamon,A,1,keep,0,EamonA1,d,4
2,Eamon,A,1,keep,0,EamonA1,i,9
3,Eamon,A,1,keep,0,EamonA1,i,9
4,Eamon,A,1,keep,0,EamonA1,b,2
5,Eamon,A,1,keep,0,EamonA1,d,4
6,Eamon,A,1,keep,0,EamonA1,b,2
7,Eamon,A,1,keep,0,EamonA1,f,6
8,Eamon,A,1,keep,0,EamonA1,f,6
9,Eamon,A,1,keep,0,EamonA1,f,6
10,Eamon,A,1,keep,0,EamonA1,b,2
11,Eamon,A,1,keep,0,EamonA1,i,9
12,Eamon,B,1,keep,1,EamonB1,i,9
13,Eamon,B,1,keep,1,EamonB1,i,9
14,Eamon,B,1,keep,1,EamonB1,f,6
15,Eamon,B,1,keep,1,EamonB1,b,2
16,Eamon,B,1,keep,1,EamonB1,f,6
17,Eamon,B,1,keep,1,EamonB1,b,2
18,Eamon,B,1,keep,1,EamonB1,f,6
19,Eamon,B,1,keep,1,EamonB1,d,4
20,Eamon,B,1,keep,1,EamonB1,d,4
21,Eamon,B,1,keep,1,EamonB1,b,2
22,Eamon,B,1,keep,1,EamonB1,d,4
23,Eamon,B,1,keep,1,EamonB1,i,9
24,Eamon,C,1,keep,2,EamonC1,f,6
25,Eamon,C,1,keep,2,EamonC1,i,9
26,Eamon,C,1,keep,2,EamonC1,b,2
27,Eamon,C,1,keep,2,EamonC1,f,6
28,Eamon,C,1,keep,2,EamonC1,d,4
29,Eamon,C,1,keep,2,EamonC1,d,4
30,Eamon,C,1,keep,2,EamonC1,i,9
31,Eamon,C,1,keep,2,EamonC1,f,6
32,Eamon,C,1,keep,2,EamonC1,b,2
33,Eamon,C,1,keep,2,EamonC1,i,9
34,Eamon,C,1,keep,2,EamonC1,d,4
35,Eamon,C,1,keep,2,EamonC1,b,2
36,Myles,B,1,keep,3,MylesB1,i,9
37,Myles,B,1,keep,3,MylesB1,f,6
38,Myles,B,1,keep,3,MylesB1,b,2
39,Myles,B,1,keep,3,MylesB1,i,9
40,Myles,B,1,keep,3,MylesB1,i,9
41,Myles,B,1,keep,3,MylesB1,b,2
42,Myles,B,1,keep,3,MylesB1,d,4
43,Myles,B,1,keep,3,MylesB1,f,6
44,Myles,B,1,keep,3,MylesB1,f,6
45,Myles,B,1,keep,3,MylesB1,d,4
46,Myles,B,1,keep,3,MylesB1,d,4
47,Myles,B,1,keep,3,MylesB1,b,2
48,Charlie,A,1,keep,4,CharlieA1,f,6
49,Charlie,A,1,keep,4,CharlieA1,b,2
50,Charlie,A,1,keep,4,CharlieA1,d,4
51,Charlie,A,1,keep,4,CharlieA1,d,4
52,Charlie,A,1,keep,4,CharlieA1,b,2
53,Charlie,A,1,keep,4,CharlieA1,f,6
54,Charlie,A,1,keep,4,CharlieA1,i,9
55,Charlie,A,1,keep,4,CharlieA1,b,2
56,Charlie,A,1,keep,4,CharlieA1,i,9
57,Charlie,A,1,keep,4,CharlieA1,i,9
58,Charlie,A,1,keep,4,CharlieA1,d,4
59,Charlie,A,1,keep,4,CharlieA1,f,6
60,Charlie,B,1,keep,5,CharlieB1,b,2
61,Charlie,B,1,keep,5,CharlieB1,i,9
62,Charlie,B,1,keep,5,CharlieB1,b,2
63,Charlie,B,1,keep,5,CharlieB1,b,2
64,Charlie,B,1,keep,5,CharlieB1,d,4
65,Charlie,B,1,keep,5,CharlieB1,f,6
66,Charlie,B,1,keep,5,CharlieB1,i,9
67,Charlie,B,1,keep,5,CharlieB1,f,6
68,Charlie,B,1,keep,5,CharlieB1,d,4
69,Charlie,B,1,keep,5,CharlieB1,d,4
70,Charlie,B,1,keep,5,CharlieB1,i,9
71,Charlie,B,1,keep,5,CharlieB1,f,6
72,Alessandra,A,1,keep,6,AlessandraA1,i,9
73,Alessandra,A,1,keep,6,AlessandraA1,i,9
74,Alessandra,A,1,keep,6,AlessandraA1,f,6
75,Alessandra,A,1,keep,6,AlessandraA1,b,2
76,Alessandra,A,1,keep,6,AlessandraA1,b,2
77,Alessandra,A,1,keep,6,AlessandraA1,f,6
78,Alessandra,A,1,keep,6,AlessandraA1,f,6
79,Alessandra,A,1,keep,6,AlessandraA1,b,2
80,Alessandra,A,1,keep,6,AlessandraA1,d,4
81,Alessandra,A,1,keep,6,AlessandraA1,d,4
82,Alessandra,A,1,keep,6,AlessandraA1,d,4
83,Alessandra,A,1,keep,6,AlessandraA1,i,9
84,Alessandra,B,1,keep,7,AlessandraB1,f,6
85,Alessandra,B,1,keep,7,AlessandraB1,b,2
86,Alessandra,B,1,keep,7,AlessandraB1,i,9
87,Alessandra,B,1,keep,7,AlessandraB1,f,6
88,Alessandra,B,1,keep,7,AlessandraB1,d,4
